id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
1238,1,�sterreich,Unique Research,profil,500,4.3,2016-10-15,,FP�,34,fpo,SP�,28,spo,�VP,18,ovp,GR�NE,12,gru,NEOS,6,neo,? ,2,weissnicht
1236,1,�sterreich,Gallup,TZ �STERREICH,800,3.4,2016-10-09,Telefon und Online,FP�,34,fpo,SP�,27,spo,�VP,19,ovp,GR�NE,12,gru,NEOS,6,neo,? ,2,weissnicht
1231,1,�sterreich,Gallup,TZ �STERREICH,800,3.4,2016-09-25,Telefon und Online,FP�,34,fpo,SP�,27,spo,�VP,19,ovp,GR�NE,11,gru,NEOS,7,neo,? ,2,weissnicht
1226,1,�sterreich,Gallup,TZ �STERREICH,800,3.4,2016-09-17,Telefon und Online,FP�,35,fpo,SP�,26,spo,�VP,19,ovp,GR�NE,11,gru,NEOS,7,neo,? ,2,weissnicht
1230,1,�sterreich,Unique Research,profil,500,4.3,2016-09-17,,FP�,33,fpo,SP�,26,spo,�VP,20,ovp,GR�NE,13,gru,NEOS,7,neo,? ,1,weissnicht
1223,4,Ober�sterreich,IMAS,Kronen Zeitung,800,3.4,2016-09-10,CATI,FP�,34,fpo,�VP,33,ovp,SP�,18,spo,GR�NE,11,gru,NEOS,4,neo,,,
1215,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-09-09,CAWI,FP�,34,fpo,SP�,26,spo,�VP,20,ovp,GR�NE,11,gru,NEOS,7,neo,? ,2,weissnicht
1216,1,�sterreich,Unique Research,Heute,800,3.4,2016-09-09,Mix Telefon/Online,FP�,35,fpo,SP�,26,spo,�VP,19,ovp,GR�NE,12,gru,NEOS,6,neo,TS,0,ts
1210,1,�sterreich,Hajek,ATV,700,3.7,2016-09-02,Tel.,FP�,34,fpo,SP�,26,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,6,neo,TS,0,ts
1201,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-08-28,CAWI,FP�,35,fpo,SP�,25,spo,�VP,20,ovp,GR�NE,11,gru,NEOS,7,neo,? ,2,weissnicht
1204,1,�sterreich,OGM,Kurier,778,3.5,2016-08-28,,FP�,33,fpo,SP�,26,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,6,neo,? ,2,weissnicht
1196,1,�sterreich,Market,Der Standard,400,4.9,2016-08-21,CATI,FP�,34,fpo,SP�,25,spo,�VP,18,ovp,GR�NE,12,gru,NEOS,8,neo,TS,1,ts
1193,1,�sterreich,Unique Research,profil,500,4.3,2016-08-20,,FP�,33,fpo,SP�,26,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,7,neo,? ,1,weissnicht
1205,1,�sterreich,SORA,Eigenauftrag,824,3.4,2016-08-20,"telefonische Interviews (CATI), durchgef?hrt von IPR + Jaksch & Partner",FP�,34,fpo,SP�,28,spo,�VP,18,ovp,GR�NE,14,gru,NEOS,4,neo,? ,2,weissnicht
1191,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-08-12,CAWI,FP�,35,fpo,SP�,25,spo,�VP,19,ovp,GR�NE,11,gru,NEOS,7,neo,? ,3,weissnicht
1189,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-07-31,CAWI,FP�,35,fpo,SP�,25,spo,�VP,19,ovp,GR�NE,12,gru,NEOS,7,neo,? ,2,weissnicht
1179,1,�sterreich,Unique Research,profil,500,4.3,2016-07-16,,FP�,35,fpo,SP�,24,spo,�VP,20,ovp,GR�NE,14,gru,NEOS,6,neo,? ,1,weissnicht
1172,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-07-09,,FP�,34,fpo,SP�,25,spo,�VP,19,ovp,GR�NE,12,gru,NEOS,8,neo,? ,2,weissnicht
1209,1,�sterreich,Hajek,ATV,700,3.7,2016-06-26,Tel.,FP�,35,fpo,SP�,24,spo,�VP,18,ovp,GR�NE,14,gru,NEOS,7,neo,TS,1,ts
1168,1,�sterreich,OGM,Kurier,789,3.5,2016-06-19,,FP�,33,fpo,SP�,25,spo,�VP,22,ovp,GR�NE,12,gru,NEOS,6,neo,? ,2,weissnicht
1166,1,�sterreich,Unique Research,profil,500,0.0,2016-06-18,,FP�,34,fpo,SP�,25,spo,�VP,19,ovp,GR�NE,14,gru,NEOS,7,neo,? ,1,weissnicht
1161,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-06-10,,FP�,34,fpo,SP�,25,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,6,neo,? ,2,weissnicht
1159,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-06-05,CAWI,FP�,34,fpo,SP�,24,spo,�VP,21,ovp,GR�NE,13,gru,NEOS,6,neo,So,2,and
1157,7,Salzburg,Hans Paischer,Salzburger Fenster,450,4.6,2016-05-24,,�VP,28,ovp,FP�,26,fpo,GR�NE,18,gru,SP�,16,spo,NEOS,5,neo,FPS,3,fpssbg
1158,1,�sterreich,Hajek,ATV,800,3.4,2016-05-24,Tel./Online,FP�,34,fpo,SP�,26,spo,�VP,18,ovp,GR�NE,13,gru,NEOS,8,neo,So,1,and
1156,5,Steiermark,OGM,Kleine Zeitung,492,4.4,2016-05-21,,FP�,31,fpo,�VP,28,ovp,SP�,25,spo,GR�NE,7,gru,KP�,5,kpo,So,4,and
1153,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-05-20,,FP�,33,fpo,SP�,23,spo,�VP,22,ovp,GR�NE,13,gru,NEOS,6,neo,? ,3,weissnicht
1152,1,�sterreich,Gallup,TZ �STERREICH,600,4.0,2016-05-12,,FP�,34,fpo,�VP,22,ovp,SP�,21,spo,GR�NE,13,gru,NEOS,7,neo,? ,3,weissnicht
1149,4,Ober�sterreich,Spectra,O�N,500,4.3,2016-05-08,,�VP,35,ovp,FP�,34,fpo,SP�,15,spo,GR�NE,12,gru,,,,,,
1142,1,�sterreich,Hajek,ATV,700,3.7,2016-04-09,,FP�,32,fpo,SP�,22,spo,�VP,22,ovp,GR�NE,15,gru,NEOS,7,neo,TS,0,ts
1143,1,�sterreich,OGM,O�N,1013,3.0,2016-04-09,,FP�,31,fpo,SP�,23,spo,�VP,23,ovp,GR�NE,14,gru,NEOS,6,neo,TS,1,ts
1144,1,�sterreich,Unique Research,Heute,800,3.4,2016-04-08,Tel.,FP�,32,fpo,SP�,23,spo,�VP,23,ovp,GR�NE,14,gru,NEOS,7,neo,So,1,and
1141,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2016-04-06,Tel.,FP�,33,fpo,�VP,24,ovp,SP�,23,spo,GR�NE,12,gru,NEOS,5,neo,? ,3,weissnicht
1129,1,�sterreich,Unique Research,profil,500,4.3,2016-03-19,Tel.,FP�,32,fpo,�VP,24,ovp,SP�,22,spo,GR�NE,14,gru,NEOS,6,neo,? ,2,weissnicht
1128,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2016-03-11,,FP�,33,fpo,SP�,23,spo,�VP,23,ovp,GR�NE,12,gru,NEOS,6,neo,? ,3,weissnicht
1121,11,Deutschland,FG Wahlen ,ARD,1289,2.7,2016-03-10,,UNION,36,unionde,SPD,25,spdde,GR�NE,10,grunede,AFD,10,afdde,LINKE,9,linkede,FDP,5,fdpde
1120,11,Deutschland,Forsa,stern,2501,1.9,2016-03-09,,UNION,35,unionde,SPD,23,spdde,GR�NE,11,grunede,AFD,10,afdde,LINKE,9,linkede,FDP,6,fdpde
1126,11,Deutschland,INSA,BILD,2011,2.2,2016-03-08,Online,UNION,33,unionde,SPD,23,spdde,AFD,12,afdde,GR�NE,11,grunede,LINKE,10,linkede,FDP,7,fdpde
1113,1,�sterreich,Market,Der Standard,400,4.9,2016-03-07,CATI,FP�,32,fpo,SP�,23,spo,�VP,22,ovp,GR�NE,14,gru,NEOS,5,neo,? ,4,weissnicht
1117,11,Deutschland,Emnid,BILD,1869,2.2,2016-03-05,,UNION,35,unionde,SPD,24,spdde,AFD,11,afdde,LINKE,10,linkede,GR�NE,10,grunede,FDP,5,fdpde
1119,11,Deutschland,Forsa,BILD,2503,1.9,2016-03-02,,UNION,35,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,10,afdde,FDP,6,fdpde
1123,11,Deutschland,Infratest dimap,ARD,1505,2.5,2016-02-29,,UNION,36,unionde,SPD,23,spdde,AFD,11,afdde,GR�NE,10,grunede,LINKE,9,linkede,FDP,6,fdpde
1125,11,Deutschland,INSA,BILD,2007,2.2,2016-02-29,Online,UNION,33,unionde,SPD,23,spdde,AFD,12,afdde,LINKE,11,linkede,GR�NE,11,grunede,FDP,7,fdpde
1116,11,Deutschland,Emnid,BILD,1978,2.2,2016-02-27,,UNION,36,unionde,SPD,24,spdde,AFD,11,afdde,GR�NE,10,grunede,LINKE,9,linkede,FDP,5,fdpde
1122,11,Deutschland,Infratest dimap,ARD,1028,3.0,2016-02-26,,UNION,37,unionde,SPD,23,spdde,GR�NE,11,grunede,AFD,10,afdde,LINKE,8,linkede,FDP,6,fdpde
1118,11,Deutschland,Forsa,stern,2502,1.9,2016-02-24,,UNION,35,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,10,afdde,FDP,6,fdpde
1111,1,�sterreich,Unique Research,profil,500,4.3,2016-02-20,,FP�,32,fpo,�VP,24,ovp,SP�,23,spo,GR�NE,12,gru,NEOS,8,neo,? ,1,weissnicht
1115,11,Deutschland,Emnid,BILD,2409,2.0,2016-02-20,,UNION,35,unionde,SPD,24,spdde,AFD,12,afdde,LINKE,10,linkede,GR�NE,10,grunede,FDP,4,fdpde
1124,11,Deutschland,INSA,BILD,2001,2.2,2016-02-20,Online,UNION,33,unionde,SPD,23,spdde,AFD,13,afdde,GR�NE,11,grunede,LINKE,10,linkede,FDP,7,fdpde
1103,11,Deutschland,GMS,GMS,1009,3.1,2016-02-18,,UNION,37,unionde,SPD,24,spdde,AFD,11,afdde,LINKE,10,linkede,GR�NE,9,grunede,FDP,5,fdpde
1093,11,Deutschland,Allensbach,wahlrecht.de,1521,2.5,2016-02-17,,UNION,34,unionde,SPD,24,spdde,AFD,11,afdde,LINKE,10,linkede,GR�NE,10,grunede,FDP,7,fdpde
1101,11,Deutschland,Forsa,stern,2501,1.9,2016-02-17,,UNION,35,unionde,SPD,23,spdde,GR�NE,11,grunede,LINKE,10,linkede,AFD,9,afdde,FDP,6,fdpde
1108,11,Deutschland,INSA,BILD,2014,2.2,2016-02-15,Onlin,UNION,33,unionde,SPD,23,spdde,AFD,13,afdde,GR�NE,11,grunede,LINKE,10,linkede,FDP,7,fdpde
1097,11,Deutschland,Emnid,BILD,2090,2.1,2016-02-13,,UNION,35,unionde,SPD,24,spdde,AFD,12,afdde,GR�NE,9,grunede,LINKE,9,linkede,FDP,5,fdpde
1100,11,Deutschland,Forsa,stern,2500,1.9,2016-02-10,,UNION,36,unionde,SPD,24,spdde,AFD,10,afdde,GR�NE,10,grunede,LINKE,9,linkede,FDP,5,fdpde
1107,11,Deutschland,INSA,BILD,2054,2.1,2016-02-09,Online,UNION,33,unionde,SPD,22,spdde,AFD,12,afdde,GR�NE,11,grunede,LINKE,11,linkede,FDP,6,fdpde
1096,11,Deutschland,Emnid,BILD,2306,2.0,2016-02-05,,UNION,35,unionde,SPD,24,spdde,AFD,12,afdde,LINKE,10,linkede,GR�NE,9,grunede,FDP,4,fdpde
1099,11,Deutschland,Forsa,stern,2501,1.9,2016-02-03,,UNION,36,unionde,SPD,24,spdde,AFD,10,afdde,GR�NE,10,grunede,LINKE,9,linkede,FDP,5,fdpde
1104,11,Deutschland,Infratest dimap,ARD,1504,2.5,2016-02-03,Computergest�tzte Telefoninterviews (CATI),UNION,35,unionde,SPD,24,spdde,AFD,12,afdde,GR�NE,10,grunede,LINKE,9,linkede,FDP,5,fdpde
1106,11,Deutschland,INSA,BILD,2007,2.2,2016-02-01,Online,UNION,33,unionde,SPD,23,spdde,AFD,13,afdde,GR�NE,10,grunede,LINKE,10,linkede,FDP,6,fdpde
1088,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2016-01-31,,FP�,33,fpo,�VP,23,ovp,SP�,22,spo,GR�NE,11,gru,NEOS,7,neo,? ,4,weissnicht
1095,11,Deutschland,Emnid,BILD,1638,2.4,2016-01-30,,UNION,34,unionde,SPD,24,spdde,AFD,12,afdde,LINKE,10,linkede,GR�NE,9,grunede,FDP,5,fdpde
1102,11,Deutschland,FG Wahlen ,ZDF,1380,2.6,2016-01-29,Tel.,UNION,37,unionde,SPD,24,spdde,AFD,11,afdde,GR�NE,11,grunede,LINKE,8,linkede,FDP,5,fdpde
1098,11,Deutschland,Forsa,stern,2505,1.9,2016-01-27,,UNION,36,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,10,afdde,FDP,5,fdpde
1092,11,Deutschland,Allensbach,wahlrecht.de,1431,2.6,2016-01-26,,UNION,35,unionde,SPD,25,spdde,AFD,10,afdde,LINKE,10,linkede,GR�NE,9,grunede,FDP,7,fdpde
1085,1,�sterreich,Unique Research,Heute,800,3.4,2016-01-24,,FP�,31,fpo,�VP,24,ovp,SP�,22,spo,GR�NE,13,gru,NEOS,8,neo,TS,0,ts
1081,1,�sterreich,Unique Research,profil,500,4.3,2016-01-23,,FP�,30,fpo,�VP,24,ovp,SP�,23,spo,GR�NE,14,gru,NEOS,8,neo,? ,1,weissnicht
1084,11,Deutschland,Forsa,stern,2501,1.9,2016-01-23,,UNION,37,unionde,SPD,23,spdde,GR�NE,10,grunede,AFD,10,afdde,LINKE,9,linkede,FDP,5,fdpde
1094,11,Deutschland,Emnid,BILD,1875,2.2,2016-01-23,,UNION,36,unionde,SPD,25,spdde,AFD,10,afdde,GR�NE,9,grunede,LINKE,9,linkede,FDP,5,fdpde
1077,11,Deutschland,INSA,BILD,2051,2.1,2016-01-18,,UNION,33,unionde,SPD,23,spdde,AFD,13,afdde,LINKE,10,linkede,GR�NE,10,grunede,FDP,7,fdpde
1065,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2016-01-17,,FP�,34,fpo,SP�,22,spo,�VP,22,ovp,GR�NE,11,gru,NEOS,7,neo,? ,4,weissnicht
1067,11,Deutschland,Emnid,BILD,2016,2.2,2016-01-16,,UNION,38,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,9,afdde,FDP,5,fdpde
1074,11,Deutschland,Infratest dimap,ARD,1027,3.0,2016-01-16,"Telefoninterviews, computergest�tzt (CATI) ",UNION,37,unionde,SPD,25,spdde,GR�NE,10,grunede,AFD,10,afdde,LINKE,8,linkede,FDP,4,fdpde
1071,11,Deutschland,FG Wahlen ,ZDF,1203,2.8,2016-01-15,Tel.,UNION,37,unionde,SPD,24,spdde,AFD,11,afdde,GR�NE,10,grunede,LINKE,8,linkede,FDP,5,fdpde
1070,11,Deutschland,Forsa,stern,2503,1.9,2016-01-13,,UNION,38,unionde,SPD,23,spdde,LINKE,10,linkede,GR�NE,10,grunede,AFD,9,afdde,FDP,5,fdpde
1066,11,Deutschland,Emnid,BILD,940,3.2,2016-01-09,,UNION,39,unionde,SPD,23,spdde,LINKE,10,linkede,GR�NE,10,grunede,AFD,8,afdde,FDP,4,fdpde
1069,11,Deutschland,Forsa,stern,1503,2.5,2016-01-06,,UNION,38,unionde,SPD,23,spdde,LINKE,10,linkede,GR�NE,10,grunede,AFD,8,afdde,FDP,5,fdpde
1072,11,Deutschland,GMS,GMS,1008,3.1,2016-01-04,Tel.,UNION,39,unionde,SPD,24,spdde,GR�NE,10,grunede,AFD,9,afdde,LINKE,8,linkede,FDP,5,fdpde
1075,11,Deutschland,INSA,BILD,2022,2.2,2016-01-04,,UNION,36,unionde,SPD,23,spdde,LINKE,10,linkede,GR�NE,10,grunede,AFD,10,afdde,FDP,5,fdpde
1068,11,Deutschland,Forsa,stern,1501,2.5,2015-12-29,,UNION,38,unionde,SPD,23,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,8,afdde,FDP,5,fdpde
1059,10,Tirol,Research Affairs,Tiroler Tageszeitung,608,3.9,2015-12-28,"368 Online, 240 Tel.",�VP,35,ovp,FP�,19,fpo,GR�NE,16,gru,SP�,12,spo,NEOS,6,neo,FRITZ,5,lfr
1061,10,Tirol,GMK,Mein Bezirk,400,4.9,2015-12-28,Tel.,�VP,38,ovp,FP�,29,fpo,GR�NE,13,gru,SP�,9,spo,FRITZ,4,lfr,NEOS,4,neo
1060,4,Ober�sterreich,IMAS,Kronen Zeitung,1000,3.1,2015-12-27,,�VP,34,ovp,FP�,32,fpo,SP�,17,spo,GR�NE,13,gru,NEOS,4,neo,,,
1058,11,Deutschland,Emnid,BILD,1832,2.3,2015-12-26,,UNION,39,unionde,SPD,24,spdde,LINKE,10,linkede,GR�NE,9,grunede,AFD,9,afdde,FDP,4,fdpde
1056,11,Deutschland,INSA,BILD,2066,2.1,2015-12-21,,UNION,36,unionde,SPD,23,spdde,LINKE,11,linkede,AFD,10,afdde,GR�NE,10,grunede,FDP,6,fdpde
1041,1,�sterreich,IMAS,Kronen Zeitung,1000,3.1,2015-12-20,,FP�,27,fpo,SP�,26,spo,�VP,25,ovp,GR�NE,13,gru,NEOS,5,neo,TS,1,ts
1057,11,Deutschland,Forsa,stern,2504,1.9,2015-12-20,,UNION,39,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,8,afdde,FDP,4,fdpde
1038,1,�sterreich,Unique Research,profil,500,4.3,2015-12-19,Tel. Befragung,FP�,31,fpo,�VP,24,ovp,SP�,22,spo,GR�NE,13,gru,NEOS,8,neo,? ,2,weissnicht
1050,11,Deutschland,Infratest dimap,ARD,1021,3.0,2015-12-18,CATI,UNION,38,unionde,SPD,24,spdde,AFD,10,afdde,GR�NE,10,grunede,LINKE,8,linkede,FDP,4,fdpde
1037,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-12-17,,FP�,33,fpo,SP�,23,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,8,neo,? ,3,weissnicht
1036,7,Salzburg,GMK,Mein Bezirk,400,4.9,2015-12-16,,�VP,42,ovp,SP�,21,spo,FP�,17,fpo,GR�NE,14,gru,NEOS,3,neo,TS,1,ts
1049,11,Deutschland,Allensbach,N/A,1457,2.5,2015-12-16,,UNION,38,unionde,SPD,26,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,8,afdde,FDP,5,fdpde
1051,11,Deutschland,Emnid,BILD,2821,1.8,2015-12-15,,UNION,38,unionde,SPD,25,spdde,LINKE,9,linkede,GR�NE,9,grunede,AFD,8,afdde,FDP,5,fdpde
1047,11,Deutschland,INSA,BILD,2030,2.2,2015-12-14,,UNION,35,unionde,SPD,24,spdde,LINKE,10,linkede,AFD,10,afdde,GR�NE,9,grunede,FDP,6,fdpde
1035,11,Deutschland,Emnid,BILD,2321,2.0,2015-12-13,,UNION,37,unionde,SPD,26,spdde,LINKE,10,linkede,GR�NE,9,grunede,AFD,8,afdde,FDP,4,fdpde
1048,11,Deutschland,Forsa,stern,2502,1.9,2015-12-12,,UNION,39,unionde,SPD,24,spdde,GR�NE,11,grunede,LINKE,9,linkede,AFD,8,afdde,FDP,4,fdpde
1034,11,Deutschland,FG Wahlen ,ZDF,1266,2.7,2015-12-11,Tel.,UNION,39,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,9,afdde,FDP,4,fdpde
1033,11,Deutschland,INSA,BILD,2012,2.2,2015-12-08,,UNION,35,unionde,SPD,24,spdde,AFD,10,afdde,GR�NE,10,grunede,LINKE,10,linkede,FDP,6,fdpde
1032,11,Deutschland,Emnid,BILD,2352,2.0,2015-12-05,,UNION,37,unionde,SPD,25,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,8,afdde,FDP,4,fdpde
1031,11,Deutschland,Infratest dimap,ARD,1503,2.5,2015-12-04,CATI,UNION,37,unionde,SPD,25,spdde,GR�NE,11,grunede,AFD,10,afdde,LINKE,8,linkede,FDP,4,fdpde
1030,11,Deutschland,Forsa,stern,2501,1.9,2015-12-02,,UNION,39,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,6,afdde,FDP,5,fdpde
1029,11,Deutschland,INSA,BILD,2016,2.2,2015-11-30,,UNION,35,unionde,SPD,24,spdde,AFD,11,afdde,GR�NE,10,grunede,LINKE,10,linkede,FDP,6,fdpde
1028,11,Deutschland,Emnid,BILD,2356,2.0,2015-11-29,,UNION,38,unionde,SPD,25,spdde,LINKE,10,linkede,GR�NE,10,grunede,AFD,8,afdde,FDP,4,fdpde
1027,11,Deutschland,FG Wahlen ,ZDF,1246,2.7,2015-11-27,Tel.,UNION,39,unionde,SPD,25,spdde,GR�NE,9,grunede,AFD,9,afdde,LINKE,8,linkede,FDP,4,fdpde
1026,11,Deutschland,Forsa,stern,2502,1.9,2015-11-25,,UNION,39,unionde,SPD,24,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,7,afdde,FDP,5,fdpde
1025,11,Deutschland,INSA,BILD,2025,2.2,2015-11-23,,UNION,35,unionde,SPD,23,spdde,LINKE,11,linkede,AFD,10,afdde,GR�NE,9,grunede,FDP,6,fdpde
1022,1,�sterreich,Unique Research,profil,500,4.3,2015-11-21,Tel.,FP�,32,fpo,SP�,22,spo,�VP,20,ovp,GR�NE,13,gru,NEOS,9,neo,? ,4,weissnicht
1023,11,Deutschland,Emnid,BILD,2057,2.1,2015-11-21,,UNION,35,unionde,SPD,24,spdde,AFD,11,afdde,GR�NE,10,grunede,LINKE,10,linkede,FDP,5,fdpde
1024,11,Deutschland,Infratest dimap,ARD,1851,2.3,2015-11-20,CATI,UNION,37,unionde,SPD,25,spdde,GR�NE,10,grunede,AFD,9,afdde,LINKE,8,linkede,FDP,5,fdpde
1019,11,Deutschland,Allensbach,FAZ,1448,2.5,2015-11-19,,UNION,38,unionde,SPD,26,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,7,afdde,FDP,6,fdpde
1020,11,Deutschland,GMS,GMS,1005,3.1,2015-11-19,CATI,UNION,39,unionde,SPD,23,spdde,GR�NE,10,grunede,AFD,9,afdde,LINKE,9,linkede,FDP,4,fdpde
1021,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-11-19,Tel. ,FP�,33,fpo,SP�,24,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,7,neo,? ,3,weissnicht
1017,11,Deutschland,Forsa,stern,2504,1.9,2015-11-17,,UNION,36,unionde,SPD,25,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,8,afdde,FDP,5,fdpde
1016,11,Deutschland,INSA,BILD,2057,2.1,2015-11-16,Online,UNION,35,unionde,SPD,24,spdde,AFD,11,afdde,GR�NE,10,grunede,LINKE,10,linkede,FDP,5,fdpde
1015,11,Deutschland,Emnid,BILD,2412,2.0,2015-11-14,,UNION,37,unionde,SPD,25,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,8,afdde,FDP,5,fdpde
1014,11,Deutschland,FG Wahlen ,ZDF,1262,2.7,2015-11-13,Tel.,UNION,42,unionde,SPD,29,spdde,GR�NE,8,grunede,LINKE,8,linkede,AFD,8,afdde,FDP,3,fdpde
1011,11,Deutschland,INSA,BILD,2017,2.2,2015-11-10,,UNION,34,unionde,SPD,24,spdde,LINKE,11,linkede,GR�NE,10,grunede,AFD,10,afdde,FDP,6,fdpde
1013,11,Deutschland,Forsa,stern,2503,1.9,2015-11-10,computergesteuerte Zufallsstichprobe,UNION,38,unionde,SPD,25,spdde,GR�NE,10,grunede,LINKE,8,linkede,AFD,7,afdde,FDP,5,fdpde
1010,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-11-05,,FP�,32,fpo,SP�,24,spo,�VP,21,ovp,GR�NE,13,gru,NEOS,7,neo,? ,3,weissnicht
1012,11,Deutschland,Infratest dimap,ARD,1503,2.5,2015-11-05,CATI,UNION,37,unionde,SPD,24,spdde,GR�NE,11,grunede,LINKE,9,linkede,AFD,8,afdde,FDP,5,fdpde
1008,1,�sterreich,Unique Research,profil,500,4.3,2015-10-31,Telefonische Befragung,FP�,32,fpo,SP�,24,spo,�VP,19,ovp,GR�NE,15,gru,NEOS,7,neo,? ,3,weissnicht
1007,7,Salzburg,IGF,Salzburger Fenster,421,4.7,2015-10-27,CATI,�VP,29,ovp,FP�,22,fpo,SP�,18,spo,GR�NE,16,gru,NEOS,8,neo,FPS,4,fpssbg
1005,1,�sterreich,IMAS,Kronen Zeitung,1000,3.1,2015-10-22,,FP�,32,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,12,gru,NEOS,5,neo,TS,1,ts
1009,11,Deutschland,INSA,BILD,2173,2.1,2015-10-20,,UNION,37,unionde,SPD,25,spdde,LINKE,10,linkede,GR�NE,10,grunede,AFD,8,afdde,FDP,5,fdpde
1006,1,�sterreich,Market,Der Standard,416,4.8,2015-10-19,CATI,FP�,30,fpo,SP�,24,spo,�VP,22,ovp,GR�NE,15,gru,NEOS,5,neo,? ,4,weissnicht
1004,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-10-15,,FP�,33,fpo,SP�,23,spo,�VP,20,ovp,GR�NE,14,gru,NEOS,7,neo,? ,3,weissnicht
999,2,Wien,OGM,Kurier,793,3.4,2015-10-03,,SP�,38,spo,FP�,34,fpo,GR�NE,13,gru,�VP,10,ovp,NEOS,6,neo,So,2,and
996,2,Wien,Unique Research,Heute,800,3.4,2015-10-02,,SP�,37,spo,FP�,35,fpo,GR�NE,12,gru,�VP,8,ovp,NEOS,6,neo,So,2,and
997,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-10-02,,SP�,36,spo,FP�,35,fpo,GR�NE,11,gru,�VP,10,ovp,NEOS,6,neo,? ,2,weissnicht
998,2,Wien,Market,Der Standard,405,4.8,2015-10-02,Tel. (CATI),SP�,36,spo,FP�,35,fpo,GR�NE,12,gru,�VP,10,ovp,NEOS,5,neo,So,2,and
995,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-10-01,,FP�,33,fpo,SP�,24,spo,�VP,20,ovp,GR�NE,13,gru,NEOS,6,neo,So,4,and
994,2,Wien,Unique Research,Kronen Zeitung,1000,3.1,2015-09-26,,SP�,38,spo,FP�,34,fpo,GR�NE,12,gru,�VP,8,ovp,NEOS,6,neo,So,2,and
993,1,�sterreich,Market,Der Standard,400,4.9,2015-09-20,,FP�,32,fpo,�VP,23,ovp,SP�,22,spo,GR�NE,15,gru,NEOS,4,neo,TS,1,ts
989,4,Ober�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-09-19,,�VP,37,ovp,FP�,29,fpo,SP�,19,spo,GR�NE,10,gru,NEOS,3,neo,So,2,and
990,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-09-19,,SP�,35,spo,FP�,33,fpo,GR�NE,12,gru,�VP,10,ovp,NEOS,7,neo,? ,3,weissnicht
991,1,�sterreich,Unique Research,profil,500,4.3,2015-09-19,,FP�,33,fpo,SP�,23,spo,�VP,21,ovp,GR�NE,14,gru,NEOS,6,neo,? ,3,weissnicht
992,4,Ober�sterreich,OGM,Kurier,811,3.4,2015-09-19,,�VP,37,ovp,FP�,32,fpo,SP�,18,spo,GR�NE,10,gru,NEOS,3,neo,,,
988,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-09-18,,FP�,32,fpo,SP�,25,spo,�VP,21,ovp,GR�NE,12,gru,NEOS,6,neo,? ,4,weissnicht
